receive_from_1,receive_from_2,receive_from_3,receive_from_4,compute_from_1,compute_from_2,compute_from_3,compute_from_4,total_receive,total_send,total_compute,timestamp
0,0,0,2341,0,0,0,2251,2341,4999,2251,148902.0
0,0,0,2343,0,0,0,2253,2343,5003,2253,149002.0
0,0,0,2344,0,0,0,2254,2344,5005,2254,149102.0
0,0,0,2345,0,0,0,2255,2345,5008,2255,149202.0
0,0,0,2346,0,0,0,2255,2346,5011,2255,149302.0
0,0,0,2348,0,0,0,2257,2348,5015,2257,149402.0
0,0,0,2350,0,0,0,2259,2350,5019,2259,149502.0
0,0,0,2351,0,0,0,2260,2351,5022,2260,149602.0
0,0,0,2352,0,0,0,2260,2352,5025,2260,149702.0
0,0,0,2354,0,0,0,2262,2354,5029,2262,149802.0
0,0,0,2355,0,0,0,2263,2355,5032,2263,149902.0
0,0,0,2357,0,0,0,2265,2357,5035,2265,150002.0
0,0,0,2358,0,0,0,2265,2358,5039,2265,150102.0
0,0,0,2359,0,0,0,2266,2359,5042,2266,150202.0
0,0,0,2361,0,0,0,2268,2361,5046,2268,150302.0
0,0,0,2362,0,0,0,2268,2362,5049,2268,150402.0
0,0,0,2364,0,0,0,2270,2364,5053,2270,150502.0
0,0,0,2365,0,0,0,2271,2365,5056,2271,150602.0
0,0,0,2367,0,0,0,2273,2367,5060,2273,150702.0
0,0,0,2369,0,0,0,2275,2369,5063,2275,150802.0
0,0,0,2370,0,0,0,2276,2370,5065,2276,150902.0
0,0,0,2373,0,0,0,2279,2373,5068,2279,151002.0
0,0,0,2374,0,0,0,2280,2374,5071,2280,151102.0
0,0,0,2376,0,0,0,2282,2376,5074,2282,151202.0
0,0,0,2378,0,0,0,2284,2378,5078,2284,151302.0
0,0,0,2380,0,0,0,2286,2380,5082,2286,151402.0
0,0,0,2382,0,0,0,2288,2382,5086,2288,151502.0
0,0,0,2383,0,0,0,2289,2383,5088,2289,151602.0
0,0,0,2384,0,0,0,2290,2384,5091,2290,151702.0
0,0,0,2387,0,0,0,2293,2387,5093,2293,151802.0
0,0,0,2389,0,0,0,2295,2389,5097,2295,151902.0
0,0,0,2390,0,0,0,2296,2390,5101,2296,152002.0
0,0,0,2392,0,0,0,2298,2392,5104,2298,152102.0
0,0,0,2393,0,0,0,2299,2393,5107,2299,152202.0
0,0,0,2395,0,0,0,2301,2395,5112,2301,152302.0
0,0,0,2397,0,0,0,2303,2397,5117,2303,152402.0
0,0,0,2399,0,0,0,2305,2399,5121,2305,152502.0
0,0,0,2400,0,0,0,2306,2400,5125,2306,152602.0
0,0,0,2402,0,0,0,2308,2402,5128,2308,152702.0
0,0,0,2404,0,0,0,2310,2404,5131,2310,152802.0
0,0,0,2406,0,0,0,2312,2406,5135,2312,152902.0
0,0,0,2407,0,0,0,2313,2407,5138,2313,153002.0
0,0,0,2409,0,0,0,2315,2409,5142,2315,153102.0
0,0,0,2411,0,0,0,2317,2411,5144,2317,153202.0
0,0,0,2412,0,0,0,2318,2412,5148,2318,153302.0
0,0,0,2413,0,0,0,2319,2413,5151,2319,153402.0
0,0,0,2415,0,0,0,2321,2415,5154,2321,153502.0
0,0,0,2417,0,0,0,2323,2417,5158,2323,153602.0
0,0,0,2419,0,0,0,2325,2419,5160,2325,153702.0
0,0,0,2420,0,0,0,2326,2420,5163,2326,153802.0
0,0,0,2422,0,0,0,2328,2422,5165,2328,153902.0
0,0,0,2424,0,0,0,2330,2424,5169,2330,154002.0
0,0,0,2425,0,0,0,2331,2425,5173,2331,154102.0
0,0,0,2426,0,0,0,2332,2426,5176,2332,154202.0
0,0,0,2428,0,0,0,2334,2428,5179,2334,154302.0
0,0,0,2430,0,0,0,2336,2430,5182,2336,154402.0
0,0,0,2432,0,0,0,2338,2432,5185,2338,154502.0
0,0,0,2433,0,0,0,2339,2433,5190,2339,154602.0
0,0,0,2435,0,0,0,2341,2435,5192,2341,154702.0
0,0,0,2437,0,0,0,2343,2437,5196,2343,154802.0
0,0,0,2438,0,0,0,2344,2438,5201,2344,154902.0
0,0,0,2439,0,0,0,2344,2439,5204,2344,155002.0
0,0,0,2440,0,0,0,2345,2440,5207,2345,155102.0
0,0,0,2442,0,0,0,2346,2442,5209,2346,155202.0
0,0,0,2444,0,0,0,2348,2444,5212,2348,155302.0
0,0,0,2446,0,0,0,2350,2446,5215,2350,155402.0
0,0,0,2448,0,0,0,2352,2448,5218,2352,155502.0
0,0,0,2449,0,0,0,2353,2449,5222,2353,155602.0
0,0,0,2452,0,0,0,2356,2452,5225,2356,155702.0
0,0,0,2453,0,0,0,2357,2453,5229,2357,155802.0
0,0,0,2455,0,0,0,2359,2455,5232,2359,155902.0
0,0,0,2457,0,0,0,2361,2457,5236,2361,156002.0
0,0,0,2459,0,0,0,2363,2459,5239,2363,156102.0
0,0,0,2461,0,0,0,2365,2461,5244,2365,156202.0
0,0,0,2463,0,0,0,2367,2463,5247,2367,156302.0
0,0,0,2464,0,0,0,2368,2464,5250,2368,156402.0
0,0,0,2466,0,0,0,2370,2466,5254,2370,156502.0
0,0,0,2469,0,0,0,2373,2469,5257,2373,156602.0
0,0,0,2470,0,0,0,2374,2470,5260,2374,156702.0
0,0,0,2472,0,0,0,2376,2472,5264,2376,156802.0
0,0,0,2474,0,0,0,2378,2474,5266,2378,156902.0
0,0,0,2475,0,0,0,2379,2475,5269,2379,157002.0
0,0,0,2477,0,0,0,2381,2477,5273,2381,157102.0
0,0,0,2478,0,0,0,2381,2478,5275,2381,157202.0
0,0,0,2479,0,0,0,2382,2479,5279,2382,157302.0
0,0,0,2481,0,0,0,2384,2481,5281,2384,157402.0
0,0,0,2483,0,0,0,2386,2483,5285,2386,157502.0
0,0,0,2485,0,0,0,2388,2485,5289,2388,157602.0
0,0,0,2487,0,0,0,2390,2487,5292,2390,157702.0
0,0,0,2488,0,0,0,2391,2488,5295,2391,157802.0
0,0,0,2490,0,0,0,2393,2490,5299,2393,157902.0
0,0,0,2492,0,0,0,2395,2492,5303,2395,158002.0
0,0,0,2494,0,0,0,2397,2494,5307,2397,158102.0
0,0,0,2496,0,0,0,2399,2496,5310,2399,158202.0
0,0,0,2498,0,0,0,2401,2498,5314,2401,158302.0
0,0,0,2500,0,0,0,2403,2500,5317,2403,158402.0
0,0,0,2501,0,0,0,2404,2501,5320,2404,158502.0
0,0,0,2503,0,0,0,2406,2503,5323,2406,158602.0
0,0,0,2505,0,0,0,2408,2505,5327,2408,158702.0
0,0,0,2507,0,0,0,2410,2507,5331,2410,158802.0
0,0,0,2509,0,0,0,2412,2509,5333,2412,158902.0
0,0,0,2510,0,0,0,2413,2510,5337,2413,159002.0
0,0,0,2512,0,0,0,2415,2512,5340,2415,159102.0
0,0,0,2513,0,0,0,2416,2513,5344,2416,159202.0
0,0,0,2515,0,0,0,2418,2515,5347,2418,159302.0
0,0,0,2517,0,0,0,2420,2517,5351,2420,159402.0
0,0,0,2519,0,0,0,2422,2519,5354,2422,159502.0
0,0,0,2520,0,0,0,2423,2520,5357,2423,159602.0
0,0,0,2521,0,0,0,2424,2521,5360,2424,159702.0
0,0,0,2522,0,0,0,2424,2522,5362,2424,159802.0
0,0,0,2523,0,0,0,2425,2523,5366,2425,159902.0
0,0,0,2525,0,0,0,2427,2525,5369,2427,160002.0
0,0,0,2526,0,0,0,2428,2526,5373,2428,160102.0
0,0,0,2528,0,0,0,2430,2528,5378,2430,160202.0
0,0,0,2529,0,0,0,2431,2529,5381,2431,160302.0
0,0,0,2530,0,0,0,2431,2530,5384,2431,160402.0
0,0,0,2532,0,0,0,2433,2532,5387,2433,160502.0
0,0,0,2534,0,0,0,2435,2534,5390,2435,160602.0
0,0,0,2535,0,0,0,2436,2535,5394,2436,160702.0
0,0,0,2537,0,0,0,2438,2537,5397,2438,160802.0
0,0,0,2539,0,0,0,2440,2539,5400,2440,160902.0
0,0,0,2540,0,0,0,2441,2540,5403,2441,161002.0
0,0,0,2542,0,0,0,2443,2542,5407,2443,161102.0
0,0,0,2543,0,0,0,2444,2543,5410,2444,161202.0
0,0,0,2544,0,0,0,2444,2544,5414,2444,161302.0
0,0,0,2545,0,0,0,2445,2545,5416,2445,161402.0
0,0,0,2546,0,0,0,2445,2546,5420,2445,161502.0
0,0,0,2548,0,0,0,2447,2548,5423,2447,161602.0
0,0,0,2549,0,0,0,2448,2549,5427,2448,161702.0
0,0,0,2551,0,0,0,2450,2551,5430,2450,161802.0
0,0,0,2553,0,0,0,2452,2553,5433,2452,161902.0
0,0,0,2554,0,0,0,2453,2554,5437,2453,162002.0
0,0,0,2556,0,0,0,2455,2556,5440,2455,162102.0
0,0,0,2557,0,0,0,2456,2557,5444,2456,162202.0
0,0,0,2559,0,0,0,2458,2559,5447,2458,162302.0
0,0,0,2561,0,0,0,2460,2561,5450,2460,162402.0
0,0,0,2562,0,0,0,2461,2562,5454,2461,162502.0
0,0,0,2564,0,0,0,2463,2564,5457,2463,162602.0
0,0,0,2565,0,0,0,2464,2565,5460,2464,162702.0
0,0,0,2567,0,0,0,2466,2567,5463,2466,162802.0
0,0,0,2569,0,0,0,2468,2569,5467,2468,162902.0
0,0,0,2570,0,0,0,2469,2570,5471,2469,163002.0
0,0,0,2572,0,0,0,2471,2572,5475,2471,163102.0
0,0,0,2574,0,0,0,2473,2574,5478,2473,163202.0
0,0,0,2576,0,0,0,2475,2576,5482,2475,163302.0
0,0,0,2577,0,0,0,2476,2577,5485,2476,163402.0
0,0,0,2579,0,0,0,2478,2579,5489,2478,163502.0
0,0,0,2580,0,0,0,2479,2580,5492,2479,163602.0
0,0,0,2582,0,0,0,2481,2582,5496,2481,163702.0
0,0,0,2584,0,0,0,2483,2584,5500,2483,163802.0
0,0,0,2586,0,0,0,2485,2586,5502,2485,163902.0
0,0,0,2588,0,0,0,2487,2588,5505,2487,164002.0
0,0,0,2589,0,0,0,2488,2589,5509,2488,164102.0
0,0,0,2591,0,0,0,2490,2591,5514,2490,164202.0
0,0,0,2593,0,0,0,2492,2593,5517,2492,164302.0
0,0,0,2594,0,0,0,2493,2594,5520,2493,164402.0
0,0,0,2596,0,0,0,2495,2596,5523,2495,164502.0
0,0,0,2597,0,0,0,2496,2597,5526,2496,164602.0
0,0,0,2598,0,0,0,2496,2598,5531,2496,164702.0
0,0,0,2601,0,0,0,2499,2601,5535,2499,164802.0
0,0,0,2602,0,0,0,2500,2602,5538,2500,164902.0
0,0,0,2604,0,0,0,2502,2604,5541,2502,165002.0
0,0,0,2606,0,0,0,2504,2606,5544,2504,165102.0
0,0,0,2606,0,0,0,2504,2606,5547,2504,165202.0
0,0,0,2608,0,0,0,2505,2608,5551,2505,165302.0
0,0,0,2610,0,0,0,2507,2610,5556,2507,165402.0
0,0,0,2612,0,0,0,2509,2612,5559,2509,165502.0
0,0,0,2614,0,0,0,2511,2614,5562,2511,165602.0
0,0,0,2615,0,0,0,2512,2615,5565,2512,165702.0
0,0,0,2617,0,0,0,2514,2617,5569,2514,165802.0
0,0,0,2619,0,0,0,2516,2619,5572,2516,165902.0
0,0,0,2621,0,0,0,2518,2621,5576,2518,166002.0
0,0,0,2622,0,0,0,2519,2622,5580,2519,166102.0
0,0,0,2625,0,0,0,2522,2625,5583,2522,166202.0
0,0,0,2626,0,0,0,2523,2626,5586,2523,166302.0
0,0,0,2628,0,0,0,2525,2628,5589,2525,166402.0
0,0,0,2630,0,0,0,2527,2630,5593,2527,166502.0
0,0,0,2631,0,0,0,2528,2631,5597,2528,166602.0
0,0,0,2633,0,0,0,2530,2633,5600,2530,166702.0
0,0,0,2635,0,0,0,2532,2635,5603,2532,166802.0
0,0,0,2636,0,0,0,2533,2636,5606,2533,166902.0
0,0,0,2638,0,0,0,2535,2638,5610,2535,167002.0
0,0,0,2639,0,0,0,2536,2639,5614,2536,167102.0
0,0,0,2642,0,0,0,2539,2642,5617,2539,167202.0
0,0,0,2643,0,0,0,2540,2643,5621,2540,167302.0
0,0,0,2645,0,0,0,2542,2645,5625,2542,167402.0
0,0,0,2647,0,0,0,2544,2647,5629,2544,167502.0
0,0,0,2649,0,0,0,2546,2649,5633,2546,167602.0
0,0,0,2650,0,0,0,2547,2650,5638,2547,167702.0
0,0,0,2652,0,0,0,2549,2652,5640,2549,167802.0
0,0,0,2654,0,0,0,2551,2654,5643,2551,167902.0
0,0,0,2655,0,0,0,2552,2655,5646,2552,168002.0
0,0,0,2657,0,0,0,2554,2657,5650,2554,168102.0
0,0,0,2658,0,0,0,2555,2658,5654,2555,168202.0
0,0,0,2660,0,0,0,2557,2660,5659,2557,168302.0
0,0,0,2662,0,0,0,2559,2662,5661,2559,168402.0
0,0,0,2664,0,0,0,2561,2664,5664,2561,168502.0
0,0,0,2666,0,0,0,2563,2666,5666,2563,168602.0
0,0,0,2668,0,0,0,2565,2668,5670,2565,168702.0
0,0,0,2669,0,0,0,2566,2669,5673,2566,168802.0
0,0,0,2671,0,0,0,2568,2671,5676,2568,168902.0
0,0,0,2672,0,0,0,2569,2672,5681,2569,169002.0
0,0,0,2674,0,0,0,2571,2674,5684,2571,169102.0
0,0,0,2676,0,0,0,2573,2676,5687,2573,169202.0
0,0,0,2678,0,0,0,2575,2678,5690,2575,169302.0
0,0,0,2680,0,0,0,2577,2680,5694,2577,169402.0
0,0,0,2681,0,0,0,2578,2681,5697,2578,169502.0
0,0,0,2683,0,0,0,2580,2683,5699,2580,169602.0
0,0,0,2684,0,0,0,2581,2684,5704,2581,169702.0
0,0,0,2686,0,0,0,2583,2686,5706,2583,169802.0
0,0,0,2687,0,0,0,2584,2687,5709,2584,169902.0
0,0,0,2689,0,0,0,2586,2689,5714,2586,170002.0
0,0,0,2690,0,0,0,2587,2690,5717,2587,170102.0
0,0,0,2692,0,0,0,2589,2692,5721,2589,170202.0
0,0,0,2693,0,0,0,2590,2693,5724,2590,170302.0
0,0,0,2696,0,0,0,2593,2696,5726,2593,170402.0
0,0,0,2698,0,0,0,2595,2698,5730,2595,170502.0
0,0,0,2699,0,0,0,2596,2699,5734,2596,170602.0
0,0,0,2701,0,0,0,2598,2701,5737,2598,170702.0
0,0,0,2702,0,0,0,2599,2702,5739,2599,170802.0
0,0,0,2704,0,0,0,2601,2704,5743,2601,170902.0
0,0,0,2706,0,0,0,2603,2706,5747,2603,171002.0
0,0,0,2707,0,0,0,2604,2707,5750,2604,171102.0
0,0,0,2709,0,0,0,2606,2709,5753,2606,171202.0
0,0,0,2711,0,0,0,2608,2711,5757,2608,171302.0
0,0,0,2712,0,0,0,2609,2712,5760,2609,171402.0
0,0,0,2714,0,0,0,2611,2714,5764,2611,171502.0
0,0,0,2716,0,0,0,2613,2716,5767,2613,171602.0
0,0,0,2717,0,0,0,2614,2717,5770,2614,171702.0
0,0,0,2719,0,0,0,2616,2719,5772,2616,171802.0
0,0,0,2720,0,0,0,2617,2720,5776,2617,171902.0
0,0,0,2722,0,0,0,2619,2722,5781,2619,172002.0
0,0,0,2723,0,0,0,2620,2723,5785,2620,172102.0
0,0,0,2724,0,0,0,2620,2724,5790,2620,172202.0
0,0,0,2726,0,0,0,2622,2726,5793,2622,172302.0
0,0,0,2728,0,0,0,2624,2728,5796,2624,172402.0
0,0,0,2729,0,0,0,2625,2729,5800,2625,172502.0
0,0,0,2730,0,0,0,2625,2730,5804,2625,172602.0
0,0,0,2731,0,0,0,2626,2731,5808,2626,172702.0
0,0,0,2732,0,0,0,2626,2732,5812,2626,172802.0
0,0,0,2734,0,0,0,2628,2734,5815,2628,172902.0
0,0,0,2736,0,0,0,2630,2736,5819,2630,173002.0
0,0,0,2737,0,0,0,2631,2737,5823,2631,173102.0
0,0,0,2739,0,0,0,2633,2739,5825,2633,173202.0
0,0,0,2741,0,0,0,2635,2741,5828,2635,173302.0
0,0,0,2743,0,0,0,2637,2743,5830,2637,173402.0
0,0,0,2744,0,0,0,2638,2744,5834,2638,173502.0
0,0,0,2746,0,0,0,2640,2746,5837,2640,173602.0
0,0,0,2748,0,0,0,2642,2748,5839,2642,173702.0
0,0,0,2750,0,0,0,2644,2750,5843,2644,173802.0
0,0,0,2751,0,0,0,2645,2751,5847,2645,173902.0
0,0,0,2753,0,0,0,2647,2753,5849,2647,174002.0
0,0,0,2754,0,0,0,2648,2754,5854,2648,174102.0
0,0,0,2756,0,0,0,2650,2756,5857,2650,174202.0
0,0,0,2757,0,0,0,2651,2757,5859,2651,174302.0
0,0,0,2759,0,0,0,2653,2759,5864,2653,174402.0
0,0,0,2761,0,0,0,2655,2761,5867,2655,174502.0
0,0,0,2763,0,0,0,2657,2763,5870,2657,174602.0
0,0,0,2764,0,0,0,2658,2764,5872,2658,174702.0
0,0,0,2766,0,0,0,2659,2766,5875,2659,174802.0
0,0,0,2767,0,0,0,2660,2767,5878,2660,174902.0
0,0,0,2769,0,0,0,2662,2769,5881,2662,175002.0
0,0,0,2771,0,0,0,2664,2771,5885,2664,175102.0
0,0,0,2772,0,0,0,2665,2772,5888,2665,175202.0
0,0,0,2774,0,0,0,2667,2774,5891,2667,175302.0
0,0,0,2775,0,0,0,2668,2775,5894,2668,175402.0
0,0,0,2776,0,0,0,2668,2776,5898,2668,175502.0
0,0,0,2777,0,0,0,2669,2777,5901,2669,175602.0
0,0,0,2779,0,0,0,2671,2779,5904,2671,175702.0
0,0,0,2782,0,0,0,2674,2782,5907,2674,175802.0
0,0,0,2783,0,0,0,2675,2783,5909,2675,175902.0
0,0,0,2784,0,0,0,2676,2784,5913,2676,176002.0
0,0,0,2785,0,0,0,2676,2785,5917,2676,176102.0
0,0,0,2787,0,0,0,2678,2787,5922,2678,176202.0
0,0,0,2789,0,0,0,2680,2789,5927,2680,176302.0
0,0,0,2790,0,0,0,2681,2790,5930,2681,176402.0
0,0,0,2791,0,0,0,2681,2791,5933,2681,176502.0
0,0,0,2793,0,0,0,2683,2793,5938,2683,176602.0
0,0,0,2793,0,0,0,2683,2793,5942,2683,176702.0
0,0,0,2795,0,0,0,2684,2795,5944,2684,176802.0
0,0,0,2796,0,0,0,2685,2796,5947,2685,176902.0
0,0,0,2798,0,0,0,2687,2798,5950,2687,177002.0
0,0,0,2800,0,0,0,2689,2800,5954,2689,177102.0
0,0,0,2801,0,0,0,2690,2801,5956,2690,177202.0
0,0,0,2803,0,0,0,2692,2803,5959,2692,177302.0
0,0,0,2805,0,0,0,2694,2805,5962,2694,177402.0
0,0,0,2806,0,0,0,2695,2806,5965,2695,177502.0
0,0,0,2808,0,0,0,2697,2808,5968,2697,177602.0
0,0,0,2810,0,0,0,2698,2810,5973,2698,177702.0
0,0,0,2811,0,0,0,2699,2811,5976,2699,177802.0
0,0,0,2813,0,0,0,2701,2813,5979,2701,177902.0
0,0,0,2815,0,0,0,2703,2815,5983,2703,178002.0
0,0,0,2816,0,0,0,2704,2816,5986,2704,178102.0
0,0,0,2818,0,0,0,2706,2818,5988,2706,178202.0
0,0,0,2819,0,0,0,2707,2819,5993,2707,178302.0
0,0,0,2821,0,0,0,2709,2821,5996,2709,178402.0
0,0,0,2823,0,0,0,2711,2823,5999,2711,178502.0
0,0,0,2825,0,0,0,2713,2825,6002,2713,178602.0
0,0,0,2827,0,0,0,2715,2827,6005,2715,178702.0
0,0,0,2828,0,0,0,2716,2828,6008,2716,178802.0
0,0,0,2830,0,0,0,2718,2830,6013,2718,178902.0
0,0,0,2831,0,0,0,2719,2831,6016,2719,179002.0
0,0,0,2833,0,0,0,2721,2833,6020,2721,179102.0
0,0,0,2835,0,0,0,2723,2835,6024,2723,179202.0
0,0,0,2837,0,0,0,2725,2837,6028,2725,179302.0
0,0,0,2839,0,0,0,2727,2839,6032,2727,179402.0
0,0,0,2840,0,0,0,2728,2840,6036,2728,179502.0
0,0,0,2842,0,0,0,2730,2842,6041,2730,179602.0
0,0,0,2844,0,0,0,2732,2844,6044,2732,179702.0
0,0,0,2845,0,0,0,2733,2845,6046,2733,179802.0
0,0,0,2846,0,0,0,2734,2846,6051,2734,179902.0
0,0,0,2848,0,0,0,2736,2848,6055,2736,180002.0
0,0,0,2850,0,0,0,2738,2850,6058,2738,180102.0
0,0,0,2852,0,0,0,2740,2852,6062,2740,180202.0
0,0,0,2853,0,0,0,2741,2853,6065,2741,180302.0
0,0,0,2855,0,0,0,2743,2855,6068,2743,180402.0
0,0,0,2857,0,0,0,2745,2857,6070,2745,180502.0
0,0,0,2858,0,0,0,2746,2858,6074,2746,180602.0
0,0,0,2860,0,0,0,2748,2860,6078,2748,180702.0
0,0,0,2862,0,0,0,2750,2862,6081,2750,180802.0
0,0,0,2863,0,0,0,2751,2863,6084,2751,180902.0
0,0,0,2866,0,0,0,2754,2866,6089,2754,181002.0
0,0,0,2867,0,0,0,2755,2867,6093,2755,181102.0
0,0,0,2869,0,0,0,2757,2869,6097,2757,181202.0
0,0,0,2870,0,0,0,2758,2870,6101,2758,181302.0
0,0,0,2872,0,0,0,2760,2872,6104,2760,181402.0
0,0,0,2873,0,0,0,2761,2873,6107,2761,181502.0
0,0,0,2875,0,0,0,2763,2875,6109,2763,181602.0
0,0,0,2876,0,0,0,2764,2876,6113,2764,181702.0
0,0,0,2878,0,0,0,2766,2878,6117,2766,181802.0
0,0,0,2880,0,0,0,2768,2880,6121,2768,181902.0
0,0,0,2881,0,0,0,2769,2881,6127,2769,182002.0
0,0,0,2883,0,0,0,2771,2883,6131,2771,182102.0
0,0,0,2885,0,0,0,2773,2885,6136,2773,182202.0
0,0,0,2886,0,0,0,2774,2886,6140,2774,182302.0
0,0,0,2888,0,0,0,2776,2888,6143,2776,182402.0
0,0,0,2890,0,0,0,2777,2890,6146,2777,182502.0
0,0,0,2891,0,0,0,2778,2891,6149,2778,182602.0
0,0,0,2893,0,0,0,2780,2893,6152,2780,182702.0
0,0,0,2894,0,0,0,2781,2894,6155,2781,182802.0
0,0,0,2896,0,0,0,2783,2896,6159,2783,182902.0
0,0,0,2898,0,0,0,2785,2898,6162,2785,183002.0
0,0,0,2900,0,0,0,2787,2900,6165,2787,183102.0
0,0,0,2902,0,0,0,2789,2902,6170,2789,183202.0
0,0,0,2903,0,0,0,2790,2903,6174,2790,183302.0
0,0,0,2904,0,0,0,2790,2904,6177,2790,183402.0
0,0,0,2906,0,0,0,2791,2906,6179,2791,183502.0
0,0,0,2908,0,0,0,2793,2908,6184,2793,183602.0
0,0,0,2909,0,0,0,2794,2909,6187,2794,183702.0
0,0,0,2911,0,0,0,2796,2911,6191,2796,183802.0
0,0,0,2913,0,0,0,2798,2913,6193,2798,183902.0
0,0,0,2914,0,0,0,2799,2914,6196,2799,184002.0
0,0,0,2916,0,0,0,2801,2916,6198,2801,184102.0
0,0,0,2917,0,0,0,2802,2917,6201,2802,184202.0
0,0,0,2919,0,0,0,2804,2919,6205,2804,184302.0
0,0,0,2921,0,0,0,2806,2921,6209,2806,184402.0
0,0,0,2922,0,0,0,2807,2922,6212,2807,184502.0
0,0,0,2924,0,0,0,2809,2924,6216,2809,184602.0
0,0,0,2925,0,0,0,2810,2925,6219,2810,184702.0
0,0,0,2927,0,0,0,2812,2927,6222,2812,184802.0
0,0,0,2929,0,0,0,2814,2929,6226,2814,184902.0
0,0,0,2930,0,0,0,2815,2930,6229,2815,185002.0
0,0,0,2932,0,0,0,2817,2932,6232,2817,185102.0
0,0,0,2933,0,0,0,2818,2933,6236,2818,185202.0
0,0,0,2935,0,0,0,2820,2935,6240,2820,185302.0
0,0,0,2937,0,0,0,2822,2937,6243,2822,185402.0
0,0,0,2939,0,0,0,2824,2939,6247,2824,185502.0
0,0,0,2941,0,0,0,2826,2941,6250,2826,185602.0
0,0,0,2943,0,0,0,2828,2943,6254,2828,185702.0
0,0,0,2944,0,0,0,2829,2944,6258,2829,185802.0
0,0,0,2945,0,0,0,2830,2945,6263,2830,185902.0
0,0,0,2947,0,0,0,2832,2947,6267,2832,186002.0
0,0,0,2948,0,0,0,2833,2948,6270,2833,186102.0
0,0,0,2950,0,0,0,2835,2950,6273,2835,186202.0
0,0,0,2951,0,0,0,2836,2951,6276,2836,186302.0
0,0,0,2953,0,0,0,2838,2953,6278,2838,186402.0
0,0,0,2955,0,0,0,2840,2955,6280,2840,186502.0
0,0,0,2956,0,0,0,2841,2956,6284,2841,186602.0
0,0,0,2957,0,0,0,2842,2957,6289,2842,186702.0
0,0,0,2959,0,0,0,2844,2959,6293,2844,186802.0
0,0,0,2961,0,0,0,2846,2961,6298,2846,186902.0
0,0,0,2963,0,0,0,2848,2963,6300,2848,187002.0
0,0,0,2964,0,0,0,2849,2964,6304,2849,187102.0
0,0,0,2966,0,0,0,2851,2966,6309,2851,187202.0
0,0,0,2968,0,0,0,2853,2968,6312,2853,187302.0
0,0,0,2969,0,0,0,2854,2969,6316,2854,187402.0
0,0,0,2971,0,0,0,2856,2971,6318,2856,187502.0
0,0,0,2973,0,0,0,2858,2973,6322,2858,187602.0
0,0,0,2974,0,0,0,2859,2974,6324,2859,187702.0
0,0,0,2976,0,0,0,2861,2976,6328,2861,187802.0
0,0,0,2977,0,0,0,2862,2977,6330,2862,187902.0
0,0,0,2979,0,0,0,2864,2979,6333,2864,188002.0
0,0,0,2980,0,0,0,2865,2980,6336,2865,188102.0
0,0,0,2982,0,0,0,2867,2982,6340,2867,188202.0
0,0,0,2984,0,0,0,2869,2984,6342,2869,188302.0
0,0,0,2986,0,0,0,2871,2986,6347,2871,188402.0
0,0,0,2988,0,0,0,2873,2988,6350,2873,188502.0
0,0,0,2990,0,0,0,2875,2990,6353,2875,188602.0
0,0,0,2990,0,0,0,2875,2990,6357,2875,188702.0
0,0,0,2991,0,0,0,2876,2991,6361,2876,188802.0
0,0,0,2993,0,0,0,2878,2993,6365,2878,188902.0
0,0,0,2994,0,0,0,2879,2994,6369,2879,189002.0
0,0,0,2995,0,0,0,2880,2995,6372,2880,189102.0
0,0,0,2997,0,0,0,2882,2997,6376,2882,189202.0
0,0,0,2998,0,0,0,2883,2998,6378,2883,189302.0
0,0,0,3000,0,0,0,2885,3000,6381,2885,189402.0
0,0,0,3002,0,0,0,2887,3002,6384,2887,189502.0
0,0,0,3003,0,0,0,2888,3003,6389,2888,189602.0
0,0,0,3005,0,0,0,2889,3005,6393,2889,189702.0
0,0,0,3006,0,0,0,2890,3006,6396,2890,189802.0
0,0,0,3007,0,0,0,2891,3007,6400,2891,189902.0
0,0,0,3009,0,0,0,2893,3009,6405,2893,190002.0
0,0,0,3011,0,0,0,2895,3011,6409,2895,190102.0
0,0,0,3012,0,0,0,2896,3012,6412,2896,190202.0
0,0,0,3014,0,0,0,2898,3014,6418,2898,190302.0
0,0,0,3015,0,0,0,2899,3015,6420,2899,190402.0
0,0,0,3017,0,0,0,2901,3017,6425,2901,190502.0
0,0,0,3018,0,0,0,2902,3018,6428,2902,190602.0
0,0,0,3019,0,0,0,2903,3019,6432,2903,190702.0
0,0,0,3021,0,0,0,2905,3021,6434,2905,190802.0
0,0,0,3023,0,0,0,2907,3023,6438,2907,190902.0
0,0,0,3025,0,0,0,2909,3025,6441,2909,191002.0
0,0,0,3027,0,0,0,2911,3027,6445,2911,191102.0
0,0,0,3029,0,0,0,2913,3029,6449,2913,191202.0
0,0,0,3030,0,0,0,2914,3030,6454,2914,191302.0
0,0,0,3032,0,0,0,2916,3032,6456,2916,191402.0
0,0,0,3033,0,0,0,2917,3033,6460,2917,191502.0
0,0,0,3035,0,0,0,2919,3035,6463,2919,191602.0
0,0,0,3036,0,0,0,2920,3036,6466,2920,191702.0
0,0,0,3038,0,0,0,2922,3038,6469,2922,191802.0
0,0,0,3039,0,0,0,2923,3039,6473,2923,191902.0
0,0,0,3041,0,0,0,2924,3041,6477,2924,192002.0
0,0,0,3043,0,0,0,2926,3043,6479,2926,192102.0
0,0,0,3044,0,0,0,2927,3044,6482,2927,192202.0
0,0,0,3046,0,0,0,2929,3046,6486,2929,192302.0
